agent_id,tourid,dependency_agent_id,duration_in_min,following_agent_id,from_zone_id,to_zone_id,from_origin_node_id,to_destination_node_id,departure_time_in_min,arrival_time_in_min,complete_flag,travel_time_in_min,demand_type,vehicle_type,PCE,information_type,value_of_time,toll_cost,distance,TotalEnergy_(KJ),CO2_(g),NOX_(g),CO_(g),HC_(g),PM_(g),PM_2.5(g),vehicle_age,number_of_nodes,path_node_sequence,org_path_node_sequence,path_time_sequence,origin_node_x,origin_node_y,destination_node_x,destination_node_y
0,,,,,,,0,7,0.06702008672841375,0.1716666666666667,c,0.10464657993825294,,,1.0,,,,,,,,,,,,,22,0;1;2;3;4;11;40000;40001;40002;10000;10001;10002;10003;10004;10005;60000;60001;60002;30004;30005;30006;30007,,0.0;0.133;0.143;0.153;0.163;0.173;0.183;0.193;0.203;0.213;0.223;0.233;0.243;0.253;0.263;0.273;0.283;0.293;0.303;0.313;0.323;0.333,,,,
1,,,,,,,0,7,0.8006274201787505,0.905,c,0.10437257982124948,,,1.0,,,,,,,,,,,,,22,6;7;8;9;10;11;40000;40001;40002;10000;10001;10002;10003;10004;10005;60000;60001;60002;30004;30005;30006;30007,,0.0;1.6;1.61;1.62;1.63;1.64;1.65;1.66;1.67;1.68;1.69;1.7;1.71;1.72;1.73;1.74;1.75;1.76;1.77;1.78;1.79;1.8,,,,
2,,,,,,,0,7,4.553588958830245,4.658333333333333,c,0.10474437450308827,,,1.0,,,,,,,,,,,,,22,0;1;2;3;4;11;40000;40001;40002;10000;10001;10002;10003;10004;10005;60000;60001;60002;30004;30005;30006;30007,,8.0;9.107;9.117;9.127;9.137;9.147;9.157;9.167;9.177;9.187;9.197;9.207;9.217;9.227;9.237;9.247;9.257;9.267;9.277;9.287;9.297;9.307,,,,
3,,,,,,,0,7,3.2248968835721827,3.33,c,0.10510311642781733,,,1.0,,,,,,,,,,,,,22,0;1;2;3;4;11;40000;40001;40002;10000;10001;10002;10003;10004;10005;60000;60001;60002;30004;30005;30006;30007,,6.0;6.45;6.46;6.47;6.48;6.49;6.5;6.51;6.52;6.53;6.54;6.55;6.56;6.57;6.58;6.59;6.6;6.61;6.62;6.63;6.64;6.65,,,,
4,,,,,,,0,7,3.7236153693912133,3.8283333333333336,c,0.1047179639421203,,,1.0,,,,,,,,,,,,,22,0;1;2;3;4;11;40000;40001;40002;10000;10001;10002;10003;10004;10005;60000;60001;60002;30004;30005;30006;30007,,6.0;7.447;7.457;7.467;7.477;7.487;7.497;7.507;7.517;7.527;7.537;7.547;7.557;7.567;7.577;7.587;7.597;7.607;7.617;7.627;7.637;7.647,,,,
5,,,,,,,0,7,3.444820879069113,3.55,c,0.10517912093088677,,,1.0,,,,,,,,,,,,,22,6;7;8;9;10;11;40000;40001;40002;10000;10001;10002;10003;10004;10005;60000;60001;60002;30004;30005;30006;30007,,6.0;6.89;6.9;6.91;6.92;6.93;6.94;6.95;6.96;6.97;6.98;6.99;7.0;7.01;7.02;7.03;7.04;7.05;7.06;7.07;7.08;7.09,,,,
6,,,,,,,0,7,4.493767064873429,4.598333333333334,c,0.10456626845990424,,,1.0,,,,,,,,,,,,,22,6;7;8;9;10;11;40000;40001;40002;10000;10001;10002;10003;10004;10005;60000;60001;60002;30004;30005;30006;30007,,8.0;8.987;8.997;9.007;9.017;9.027;9.037;9.047;9.057;9.067;9.077;9.087;9.097;9.107;9.117;9.127;9.137;9.147;9.157;9.167;9.177;9.187,,,,
7,,,,,,,0,7,0.38168676308161786,0.4866666666666667,c,0.10497990358504883,,,1.0,,,,,,,,,,,,,22,0;1;2;3;4;11;40000;40001;40002;10000;10001;10002;10003;10004;10005;60000;60001;60002;30004;30005;30006;30007,,0.0;0.763;0.773;0.783;0.793;0.803;0.813;0.823;0.833;0.843;0.853;0.863;0.873;0.883;0.893;0.903;0.913;0.923;0.933;0.943;0.953;0.963,,,,
8,,,,,,,0,7,2.5306637186167587,2.6350000000000002,c,0.10433628138324158,,,1.0,,,,,,,,,,,,,22,0;1;2;3;4;11;40000;40001;40002;10000;10001;10002;10003;10004;10005;60000;60001;60002;30004;30005;30006;30007,,4.0;5.06;5.07;5.08;5.09;5.1;5.11;5.12;5.13;5.14;5.15;5.16;5.17;5.18;5.19;5.2;5.21;5.22;5.23;5.24;5.25;5.26,,,,
9,,,,,,,0,7,0.5733148805518756,0.6783333333333333,c,0.10501845278145772,,,1.0,,,,,,,,,,,,,22,6;7;8;9;10;11;40000;40001;40002;10000;10001;10002;10003;10004;10005;60000;60001;60002;30004;30005;30006;30007,,0.0;1.147;1.157;1.167;1.177;1.187;1.197;1.207;1.217;1.227;1.237;1.247;1.257;1.267;1.277;1.287;1.297;1.307;1.317;1.327;1.337;1.347,,,,
10,,,,,,,0,7,0.5113694010376579,0.6166666666666667,c,0.10529726562900876,,,1.0,,,,,,,,,,,,,22,6;7;8;9;10;11;40000;40001;40002;10000;10001;10002;10003;10004;10005;60000;60001;60002;30004;30005;30006;30007,,0.0;1.023;1.033;1.043;1.053;1.063;1.073;1.083;1.093;1.103;1.113;1.123;1.133;1.143;1.153;1.163;1.173;1.183;1.193;1.203;1.213;1.223,,,,
11,,,,,,,0,7,2.262388071064497,2.3666666666666667,c,0.10427859560216968,,,1.0,,,,,,,,,,,,,22,0;1;2;3;4;11;40000;40001;40002;10000;10001;10002;10003;10004;10005;60000;60001;60002;30004;30005;30006;30007,,4.0;4.523;4.533;4.543;4.553;4.563;4.573;4.583;4.593;4.603;4.613;4.623;4.633;4.643;4.653;4.663;4.673;4.683;4.693;4.703;4.713;4.723,,,,
12,,,,,,,0,7,2.8236572561866167,2.9283333333333337,c,0.104676077146717,,,1.0,,,,,,,,,,,,,22,0;1;2;9;10;11;40000;40001;40002;10000;10001;10002;10003;10004;10005;60000;60001;60002;30004;30005;30006;30007,,4.0;5.647;5.657;5.667;5.677;5.687;5.697;5.707;5.717;5.727;5.737;5.747;5.757;5.767;5.777;5.787;5.797;5.807;5.817;5.827;5.837;5.847,,,,
13,,,,,,,0,7,2.713894995990383,2.818333333333334,c,0.10443833734295094,,,1.0,,,,,,,,,,,,,22,6;7;8;9;10;11;40000;40001;40002;10000;10001;10002;10003;10004;10005;60000;60001;60002;30004;30005;30006;30007,,4.0;5.427;5.437;5.447;5.457;5.467;5.477;5.487;5.497;5.507;5.517;5.527;5.537;5.547;5.557;5.567;5.577;5.587;5.597;5.607;5.617;5.627,,,,
14,,,,,,,0,7,1.6169285986714155,1.721666666666667,c,0.10473806799525143,,,1.0,,,,,,,,,,,,,22,6;7;8;9;10;11;40000;40001;40002;10000;10001;10002;10003;10004;10005;60000;60001;60002;30004;30005;30006;30007,,2.0;3.233;3.243;3.253;3.263;3.273;3.283;3.293;3.303;3.313;3.323;3.333;3.343;3.353;3.363;3.373;3.383;3.393;3.403;3.413;3.423;3.433,,,,
15,,,,,,,0,7,4.64562680405998,4.75,c,0.10437319594001959,,,1.0,,,,,,,,,,,,,22,6;7;8;9;10;11;40000;40001;40002;10000;10001;10002;10003;10004;10005;60000;60001;60002;30004;30005;30006;30007,,8.0;9.29;9.3;9.31;9.32;9.33;9.34;9.35;9.36;9.37;9.38;9.39;9.4;9.41;9.42;9.43;9.44;9.45;9.46;9.47;9.48;9.49,,,,
